CODE,NAME_IT,NAME_DE,CITY_IT,CITY_DE,POSTCODE,ADDRESS_IT,ADDRESS_DE,EMAIL,PHONE,WEBSITE_IT,WEBSITE_DE
ALD,Museo civico di Aldino,Dorfmuseum Aldein,Aldino,Aldein,39040,Piazza del Paese 41,Dorfplatz  41,"[email]
[email] ",+39 338 1085870,museo-aldino.it,museum-aldein.com 
BAL,Comitato di educazione permanente di Luson,Bildungsausschuss Lüsen,Luson,Lüsen,39040,Vicolo Dorf 12,Dorfgasse 12,[email],,,www.gemeinde.luesen.bz.it/de/Bildungsausschuss_Luesen
BRU,Museo Civico di Brunico,Stadtmuseum Bruneck,Brunico,Bruneck,39031,Via Bruder Willram 1,Bruder-Willram-Straße 1,[email],+39 0474 553292,stadtmuseum-bruneck.it,stadtmuseum-bruneck.it
DBX,Museo Diocesano Hofburg di Bressanone,Diözesanmuseum Hofburg Brixen,Bressanone,Brixen,39042,Piazza Palazzo Vescovile 2,Hofburgplatz 2,[email],+39 0472 830505,hofburg.it,hofburg.it
FRM,Museo delle Donne di Merano,Frauenmuseum Meran,Merano,Meran,39012,Via Mainardo 2,Meinhardstraße 2,[email],+39 0473 231216,museia.it,museia.it
FSC,Fondazione Socin,Stiftung Socin,Bolzano,Bozen,39100,Piazza della Vittoria 47,Siegesplatz 47,,+39 0471 272 216,fondazionesocin.it,
GUF,Museo locale di Gudon,Dorfmuseum Gufidaun,Chiusa,Klausen,39043,Gudon 47,Gufidaun 47,[email],+39 348 7747339,dorfmuseum-gufidaun.it,dorfmuseum-gufidaun.it
GVA,Associazione di storia della Valle Aurina,Geschichtsverein Ahrntal,Valle Aurina,Ahrntal,39030,San Giovanni 107/B,St. Johann 107/B,[email],+39 0474 652055,,geschichtsverein-ahrntal.jimdofree.com/
KLA,Museo Civico di Chiusa,Stadmuseum Klausen,Chiusa,Klausen,39043,"Convento dei Capuccini, Fraghes 1","Kapuzinerkloster, Frag 1",[email],+39 0472 846148,museumklausenchiusa.it,museumklausenchiusa.it
LAV,"Ufficio Film e media, Provincia autonoma di Bolzano - Alto Adige","Amt für Film und Medien, Autonome Provinz Bozen - Südtirol",Bolzano,Bozen,39100,"Palazzo 7, via Andreas Hofer 18","Landhaus 7, Andreas-Hofer-Straße 18 ","[email]
[email]",+39 0471 412915,,provinz.bz.it/kunst-kultur/film-medien/medienarchive.asp
LVA,"Ufficio Beni patrimoniali, Provincia autonoma di Bolzano - Alto Adige","Amt für Vermögensgüter, Autonome Provinz Bozen - Südtirol",Bolzano,Bozen,39100,"Palazzo 2, Piazza Silvius Magnago 10","Landhaus 2, Silvius-Magnago-Platz 10","[email]
[email]",+39 0471 413060,provincia.bz.it/amministrazione/patrimonio,provinz.bz.it/vermoegensverwaltung
MAL,Museo di cultura popolare di Egna,Museum für Alltagskultur Neumarkt,Egna,Neumarkt,39044,Via Andreas Hofer 50,Andreas-Hofer-Straße 50,[email],+39 335 8187598,,museum-alltagskultur.it
MAR,"Museo “Ora et labora”, Abbazia di Montemaria","Museum „Ora et labora“, Kloster Marienberg",Malles,Mals,39024,Slingia 1,Schlinig 1,[email],+39 0473 843980,marienberg.it,marienberg.it
MGH,Museum Gherdëina,Museum Gherdëina,Ortisei,St. Ulrich,39046,"Cësa di Ladins, Via Rezia 83","Cësa di Ladins, Reziastraße 83",[email],+39 0471 797554,museumgherdeina.it,museumgherdeina.it
MHP,MuseoAltaPassiria,MuseumHinterPasseier,Moso in Passiria,Moos in Passeier,39013,Paese 29/A,Dorf 29/A,[email],+39 0473 648529,museum.hinterpasseier.it,museum.hinterpasseier.it
MSK,Ente Gestione Teatro e Kurhaus di Merano,Meraner Stadttheater- und Kurhausverein,Merano,Meran,39012,Corso Libertà 33,Freiheitsstraße 33,[email],+39 0473 496000,kurhaus.it,kurhaus.it
MUR,Collezione di presepi del Convento Muri Gries,Krippensammlung Kloster Muri Gries,Bolzano,Bozen,39100,"Convento Muri Gries, Piazza Gries 21","Kloster Muri Gries, Grieser Platz 21",[email],+39 0471 281116,krippenmuseum.it,krippenmuseum.it
MVB,Società del Museo di Bolzano,Museumsverein Bozen,Bolzano,Bozen,39100,Via Cassa di Risparmio 14,Sparkassestraße 14,"[email]
[email]",+39 0471 997960,comune.bolzano.it/museocivico,gemeinde.bozen.it/stadtmuseum
MZK,Fondazione Museion. Museo d'arte moderna e contemporanea di Bolzano,Stiftung Museion. Museum für moderne und zeitgenössische Kunst Bozen,Bolzano,Bozen,39100,Piazza Piero Siena 1,Piero-Siena-Platz 1,[email],+39 0471 223413,museion.it,museion.it
NMS,Museo di Scienze Naturali dell'Alto Adige,Naturmuseum Südtirol,Bolzano,Bozen,39100,Via Bottai 1,Bindergasse 1,"[email]
[email] ",+39 0471 412964,natura.museum,natura.museum
PAS,MuseoPassiria - Andreas Hofer,MuseumPasseier - Andreas Hofer,San Leonardo in Passiria,St. Leonhard in Passeier,39015,"Maso Sand, Via Passiria 72","Sandhof, Passeirerstraße 72",[email],+39 0473 659086,museum.passeier.it,museum.passeier.it
PMB,Museo della Farmacia di Bressanone,Pharmaziemuseum Brixen,Bressanone,Brixen,39042,Via Ponte Aquila 4,Adlerbrückengasse 4,"[email]
[email] ",+39 0472 209112,museofarmacia.it,pharmaziemuseum.it 
PNO,Parrocchia di San Pietro Apostolo e Sant'Agnese a Valdaora,Pfarrei zum Hl. Apostel Petrus und zur Hl. Agnes in Olang,Valdaora,Olang,39030,Piazza Parrocchia 2,Pfarrstraße 2,,,,
ROH,Rohrerhaus,Rohrerhaus,Sarentino,Sarnthein,39058,Via Ronco 10,Runggenerstraße 10,[email],+39 0471 622644,rohrerhaus.it,
SAM,Museo Archeologico dell'Alto Adige,Südtiroler Archäologiemuseum,Bolzano,Bozen,39100,Via Museo 43,Museumstraße 43,[email],+39 0471 320100,iceman.it,iceman.it
SBM,Museo Provinciale Miniere dell'Alto Adige,Südtiroler Landesmuseum Bergbau,Bressanone,Brixen,39042,Via Fienili 8b,Stadelgasse 8b,[email],+39 0472 055085,museominiere.it,bergbaumuseum.it
SGB,Città di Brunico,Stadtgemeinde Bruneck,Brunico,Bruneck,39031,Piazza Municipio 1,Rathausplatz 1,,,,
SLAR,Archivio provinciale di Bolzano,Südtiroler Landesarchiv,Bolzano,Bozen,39100,Via Armando Diaz 8/B,Armando-Diaz-Straße 8/B,"[email]
[email]",+39 0471 411940,provincia.bz.it/arte-cultura/archivio-provinciale,provinz.bz.it/kunst-kultur/landesarchiv
SME,Palais Mamming Museum,Palais Mamming Museum,Merano,Meran,39012,Piazza Duomo 6,Pfarrplatz 6,"[email]
[email]",+39 0473 270038,palaismamming.it,palaismamming.it
SML,Museum Ladin Ciastel de Tor,Museum Ladin Ciastel de Tor,San Martino in Badia,St. Martin in Thurn,39030,"Castel Tor, Via Tor 65","Schloss Thurn, Torstraße 65",[email],+39 0474 524020,https://www.museumladin.it/,https://www.museumladin.it/
SMM,Museo delle macchine da scrivere - Peter Mitterhofer,Schreibmaschinenmuseum - Peter Mitterhofer,Parcines,Partschins,39020,Piazza della Chiesa 10,Kirchplatz 10,[email],+39 0473 967581,typewritermuseum.com,typewritermuseum.com
STM,Touriseum - Museo provinciale del Turismo (Alto Adige) - Castel Trauttmansdorff,Touriseum - Südtiroler Landesmuseum für Tourismus - Schloss Trauttmansdorff,Merano,Meran,39012,Via S. Valentino 51a,St.-Valentin-Straße 51a,[email],+39 0473 255655,www.touriseum.it,www.touriseum.it
SVM,Museo provinciale degli usi e costumi (Alto Adige),Südtiroler Landesmuseum für Volkskunde,Brunico,Bruneck,39031,"Teodone, Via Duca Diet 24","Dietenheim, Herzog-Diet-Straße 24","[email]
[email] ",+39 0474 552087,museo-etnografico.it,volkskundemuseum.it
TAP,Archivio Tirolese per la documentazione e l'arte fotografica,Tiroler Archiv für photographische Dokumentation und Kunst,Brunico,Bruneck,39031,Piazza Municipio 1,Rathausplatz 1,[email],+39 0474 545 400,tiroler-photoarchiv.eu,tiroler-photoarchiv.eu
TEI,Museo mineralogico di Tiso,Mineralienmuseum Teis,Funes,Villnöss,39040,"Pro Loco di Tiso, Via Teiser 12","Vereinshaus Teis, Teiser Straße 12","[email]
[email] ",+39 0472 844522,museomineralogicotiso.it,mineralienmuseum-teis.it 
TRA,Hoamet Tramin Museum,Hoamet Tramin Museum,Termeno,Tramin,39040,Piazza Municipio 9,Rathausplatz 9,[email],+39 328 5603645,hoamet-tramin-museum.com,hoamet-tramin-museum.com
UTM,Museo della Val d’Ultimo,Ultner Talmuseum,Ultimo,Ulten,39016,S. Nicolò 107,St. Nikolaus 107,[email],+39 0473 428900,,
VCT,Veteran Car Team,Veteran Car Team,Bolzano,Bozen,39100,Via Fago 50/B,Fagenstraße 50/B,[email],+39 0471 324141 ,veteran.it,veteran.it
VEM,Museo virtuale,Virtuelles Museum,Bolzano,Bozen,39100,Via Pascoli 2/a,Pascolistraße 2/a,"[email]
[email]",+39 0471 416830,provincia.bz.it/catalogo-beniculturali,provinz.bz.it/katalog-kulturgueter
ZAV,"Archivio audiovisivo di storia contemporanea, Ufficio Film e media, Provincia autonoma di Bolzano - Alto Adige","Zeitgeschichtliches Archiv für AV-Medien, Amt für Film und Medien, Autonome Provinz Bozen - Südtirol",Bolzano,Bozen,39100,"Palazzo 7, via Andreas Hofer 18","Landhaus 7, Andreas-Hofer-Straße 18 ","[email]
[email]",+39 0471 412915,,provinz.bz.it/kunst-kultur/film-medien/medienarchive.asp
NUS,Villa Freischütz - La Casa Museo,Villa Freischütz – Das Hausmuseum,Merano,Meran,39012,Via Priami 7,Priamiweg 7,[email],"[phone], [phone]",www.villafreischuetz.org,www.villafreischuetz.org
SAB,Archivio comunale di Bressanone,Stadtarchiv Brixen,Bressanone,Brixen,39042,Piazza Duomo 13,Domplatz 13,"[email]
[email]",+39 0472 062180,www.bressanone.it,www.brixen.it
